date,code,name,source_main,source_manual,source_ebk,kdj_pass,total_score,score_macd,score_zjtj,score_kdj,score_rps,score_volume,score_finance,score_ml,max_score,volume_pass,ma_alignment_pass,price_position_pass,rules_passed,rules_total,return_2d,bench_2d,return_10d,bench_10d,return_30d,bench_30d,return_60d,bench_60d
2025-12-15,600237,,True,True,True,False,58,7,20,6,10,10,0,5,115,True,True,False,2,3,-0.67,-0.65,0.11,3.67,10.89,14.66,-1.56,11.75
2025-12-18,301133,,True,True,True,False,82,30,20,6,3,10,0,13,115,True,True,False,2,3,-14.81,2.41,7.45,6.11,-0.16,10.52,4.44,8.54
2025-12-22,600221,,True,True,True,False,66,15,20,6,4,10,0,11,115,True,True,False,2,3,-5.79,0.99,-7.37,5.51,-7.89,10.6,-23.16,6.95
2025-12-22,601168,,True,True,True,False,55,9,20,6,1,10,0,9,115,True,False,False,1,3,-0.19,0.99,9.66,5.51,28.32,10.6,-3.5,6.95
2025-12-24,002429,,True,True,True,False,62,2,20,6,9,10,0,15,115,True,False,False,1,3,5.11,1.02,4.31,6.75,26.51,8.57,31.36,7.64
2025-12-26,301133,,True,True,True,False,74,22,20,6,1,10,0,15,115,True,False,False,1,3,5.87,-0.2,7.16,6.27,11.76,9.77,7.71,6.86
2025-12-29,688175,,True,True,True,False,44,1,20,0,3,10,0,10,115,True,False,False,1,3,10.65,0.07,5.12,7.27,25.04,10.0,25.39,5.39
2025-12-29,300337,,True,True,True,False,75,28,20,6,5,10,0,6,115,True,True,False,2,3,-0.7,0.07,10.56,7.27,-6.79,10.0,-19.46,5.39
2026-01-05,003004,,True,True,True,False,70,12,20,6,7,10,0,15,115,True,False,False,1,3,10.29,1.82,19.09,5.81,17.98,9.51,21.6,7.82
2026-01-06,600459,,True,True,True,False,87,21,20,6,15,10,0,15,115,True,False,False,1,3,-2.94,1.06,-0.76,3.81,12.45,9.24,-4.55,6.04
2026-01-06,600184,,True,True,True,False,72,13,20,6,12,10,0,11,115,True,False,True,2,3,1.27,1.06,-8.32,3.81,-7.09,9.24,-4.01,6.04
2026-01-06,300632,,True,True,True,False,72,15,20,6,15,10,0,6,115,True,False,True,2,3,0.19,1.06,-3.33,3.81,-6.15,9.24,7.24,6.04
2026-01-06,002430,,True,True,True,False,62,13,20,6,2,10,0,11,115,True,True,False,2,3,3.99,1.06,1.99,3.81,2.53,9.24,-7.16,6.04
2026-01-07,000657,,True,True,True,False,83,28,20,6,4,10,0,15,115,True,False,False,1,3,2.78,2.11,30.25,4.53,88.13,9.67,53.06,6.17
2026-01-08,600237,,True,True,True,False,53,2,20,6,12,10,0,3,115,True,False,False,1,3,0.21,3.38,9.04,4.79,14.72,10.01,-1.58,6.12
2026-01-09,301282,,True,True,True,False,67,13,20,0,11,10,0,13,115,True,True,False,2,3,-3.83,0.52,-1.89,4.7,-1.71,7.67,33.09,5.85
2026-01-12,688175,,True,True,True,False,89,28,20,6,13,10,0,12,115,True,True,False,2,3,-3.83,-0.64,-3.52,2.23,14.74,2.24,11.79,3.6
2026-01-13,002723,,True,True,True,False,57,0,20,6,8,10,0,13,115,True,False,True,2,3,1.94,0.53,-1.71,3.75,3.31,3.17,14.04,6.71
2026-01-15,600331,,True,True,True,False,52,5,20,6,2,10,0,9,115,True,False,False,1,3,-2.4,0.79,10.02,2.38,39.8,4.88,24.4,7.58
2026-01-16,301486,,True,True,True,False,83,30,20,6,2,10,0,15,115,True,True,False,2,3,-5.6,0.4,37.69,2.04,24.95,4.06,45.11,7.57
2026-01-19,688228,,True,True,True,False,84,30,20,6,6,10,0,12,115,True,False,False,1,3,3.52,0.59,-17.43,-1.8,-48.59,5.18,-54.21,7.87
2026-01-19,603662,,True,True,True,False,89,30,20,6,10,10,0,13,115,True,False,False,1,3,-0.33,0.59,-9.74,-1.8,-14.06,5.18,-20.94,7.87
2026-01-20,605376,,True,True,True,False,84,30,20,6,3,10,0,15,115,True,False,False,1,3,5.07,2.04,22.99,1.01,32.32,6.01,55.7,7.33
2026-01-21,600459,,True,True,True,False,67,2,20,6,14,10,0,15,115,True,True,False,2,3,8.27,2.31,0.96,0.27,0.64,4.21,-2.56,5.59
2026-01-21,603008,,True,True,True,False,69,4,20,6,14,10,0,15,115,True,False,False,1,3,0.95,2.31,-2.89,0.27,-15.6,4.21,-45.76,5.59
2026-01-21,301366,,True,True,True,True,70,8,20,10,14,10,0,8,115,True,False,False,1,3,-0.87,2.31,-8.67,0.27,-12.25,4.21,-5.07,5.59
2026-01-23,300747,,True,True,True,True,71,9,20,10,7,10,0,15,115,True,False,False,1,3,-7.38,-0.5,-15.13,-2.78,-12.19,0.77,-3.08,3.11
2026-01-23,301236,,True,True,True,True,60,3,20,10,5,10,0,12,115,True,False,True,2,3,-1.44,-0.5,-11.62,-2.78,-12.67,0.77,-23.99,3.11
2026-01-23,000878,,True,True,True,False,62,7,20,6,8,10,0,11,115,True,False,False,1,3,3.58,-0.5,-3.84,-2.78,-9.4,0.77,-19.05,3.11
2026-01-23,688158,,True,True,True,False,59,2,20,6,6,10,0,15,115,True,False,False,1,3,20.48,-0.5,5.49,-2.78,30.7,0.77,37.84,3.11
2026-01-27,300738,,True,True,True,False,69,9,20,6,13,10,0,11,115,True,False,False,1,3,1.23,-0.82,3.6,-0.23,2.59,0.18,5.72,4.51
2026-01-27,601899,,True,True,True,False,81,18,20,6,15,10,0,12,115,True,True,False,2,3,6.99,-0.82,-4.43,-0.23,-14.01,0.18,-18.0,4.51
